Id,Label,timeset,d1,d0,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,clustering,eigencentrality
SEDECO CDMX,SEDECO CDMX,,2.8,Articulador,3,2,5,3,2,5,6,0.28125,0.321759,113.552597,7,0.4,0.177252
AMEXCID,AMEXCID,,0.8,Articulador,1,2,3,1,2,3,10,0.166924,0.198111,130.084957,5,0.166667,0.144224
Epic Queen,Epic Queen,,0.6,Comunidad,3,13,16,3,13,16,7,0.294278,0.383884,723.946429,0,0.019048,0.191559
Senado,Senado,,1.6,Articulador,2,0,2,2,0,2,0,0,0,0,1,0,0.138797
Variv Capital,Variv Capital,,1.6,Habilitador,3,0,3,3,0,3,0,0,0,0,3,0.166667,0.263722
WeWork Labs,WeWork Labs,,0.6,Habilitador,2,8,10,2,8,10,6,0.272727,0.334259,575.845635,3,0.033333,0.087912
Televisa,Televisa,,2.6,Promotor,2,0,2,2,0,2,0,0,0,0,2,0,0.064215
Scotiabank,Scotiabank,,1.2,Habilitador,1,1,2,1,1,2,7,0.258373,0.293144,113.75,4,0,0.045893
PSM,PSM,,2.2,Habilitador,2,0,2,2,0,2,0,0,0,0,4,0,0.021197
Uber,Uber,,1.2,Habilitador,2,0,2,2,0,2,0,0,0,0,2,0,0.064215
Oracle,Oracle,,1,Habilitador,2,0,2,2,0,2,0,0,0,0,2,0,0.151165
CORFO,CORFO,,1.8,Articulador,1,1,2,1,1,2,2,0.6,0.666667,3,3,0,0.003063
UVM,UVM,,0.6,Habilitador,3,3,6,3,3,6,9,0.2,0.239477,152.953571,7,0.033333,0.303417
Cleantech Labs CDMX,Cleantech Labs CDMX,,0.8,Habilitador,2,0,2,2,0,2,0,0,0,0,7,0.5,0.214746
Failure Institute,Failure Institute,,1.2,Generador de conocimiento,2,0,2,2,0,2,0,0,0,0,0,0,0.183651
Gob. México,Gob. México,,4,Articulador,2,2,4,2,2,4,1,1,1,17.152381,5,0.166667,0.088497
EBC,EBC,,2,Habilitador,1,1,2,1,1,2,2,0.6,0.666667,0,1,0.5,0.003063
ANUIES,ANUIES,,0.8,Vinculador,2,0,2,2,0,2,0,0,0,0,7,0,0.169865
BBVA,BBVA,,3.2,Habilitador,3,0,3,3,0,3,0,0,0,0,4,0,0.212397
ALEB Investments,ALEB Investments,,0.6,Habilitador,0,7,7,0,7,7,6,0.303867,0.360758,0,3,0.142857,0
ALLVP,ALLVP,,1.6,Habilitador,2,0,2,2,0,2,0,0,0,0,0,0,0.075026
FuckUp Nights,FuckUp Nights,,1.2,Comunidad,2,0,2,2,0,2,0,0,0,0,7,0.5,0.297401
Google for Startups,Google for Startups,,2,Habilitador,3,0,3,3,0,3,0,0,0,0,3,0.166667,0.201312
Comunidad IoTinkerers,Comunidad IoTinkerers,,0.6,Comunidad,0,6,6,0,6,6,6,0.3125,0.362424,0,1,0.033333,0
Fortune,Fortune,,0.6,Promotor,0,7,7,0,7,7,2,0.733333,0.818182,0,2,0,0
MSICT,MSICT,,1,Articulador,2,0,2,2,0,2,0,0,0,0,5,0.5,0.070763
NAFIN,NAFIN,,5.8,Habilitador,8,0,8,8,0,8,0,0,0,0,3,0.017857,0.210266
LAVCA,LAVCA,,0.8,Vinculador,2,0,2,2,0,2,0,0,0,0,3,0,0.006126
Sistema B,Sistema B,,1.2,Habilitador,2,0,2,2,0,2,0,0,0,0,6,0,0.157634
BBVA Open Innovation,BBVA Open Innovation,,1.6,Habilitador,2,0,2,2,0,2,0,0,0,0,0,0,0.095356
Amazon,Amazon,,2,Habilitador,3,0,3,3,0,3,0,0,0,0,2,0,0.212317
EPIC LAB,EPIC LAB,,0.6,Habilitador,1,13,14,1,13,14,5,0.313043,0.392593,386.484524,0,0.010989,0.101839
AWS,AWS,,1.8,Habilitador,3,0,3,3,0,3,0,0,0,0,1,0.333333,0.289062
Startup México,Startup México,,3.2,Habilitador,7,15,22,7,15,22,5,0.340694,0.424074,1178.98961,2,0.036797,0.488374
Dila Capital,Dila Capital,,1.4,Habilitador,1,3,4,1,3,4,7,0.248848,0.289065,156.519048,3,0.083333,0.03399
BlueBox,BlueBox,,0.6,Habilitador,0,7,7,0,7,7,6,0.254587,0.311261,0,3,0,0
ASEM,ASEM,,3.6,Vinculador,7,8,15,7,8,15,7,0.321429,0.390057,1316.106494,4,0.027473,0.394741
CIEBT-IPN,CIEBT-IPN,,0.6,Habilitador,4,12,16,4,12,16,7,0.305085,0.388779,1527.594131,7,0.054167,0.489552
SICyT Jalisco,SICyT Jalisco,,2.2,Articulador,2,0,2,2,0,2,0,0,0,0,6,0,0.10836
BID,BID,,8.6,Habilitador,6,2,8,6,2,8,8,0.255924,0.293397,826.11627,4,0.071429,0.377028
Martin Trust MIT,Martin Trust MIT,,1.6,Habilitador,2,0,2,2,0,2,0,0,0,0,0,0,0.095356
Universia,Universia,,1.2,Vinculador,1,1,2,1,1,2,7,0.261501,0.293783,46.690024,1,0,0.021983
Mountain Nazca,Mountain Nazca,,1.2,Habilitador,0,4,4,0,4,4,6,0.265854,0.308716,0,3,0.083333,0
Ignia,Ignia,,1.4,Habilitador,1,4,5,1,4,5,9,0.208092,0.246983,127,4,0.1,0.045893
UAM Cuajimalpa,UAM Cuajimalpa,,1.2,Generador de conocimiento,1,2,3,1,2,3,8,0.218623,0.25183,18.166667,0,0,0.034205
Posible,Posible,,4.2,Habilitador,4,2,6,4,2,6,7,0.262774,0.300661,266.472167,0,0.033333,0.196421
CCMX,CCMX,,2,Habilitador,2,1,3,2,1,3,7,0.282723,0.3181,266.173876,4,0.5,0.28117
Finnovista,Finnovista,,0.6,Habilitador,2,4,6,2,4,6,8,0.229787,0.272718,363.313889,4,0.05,0.13445
South Summit,South Summit,,1.2,Habilitador,2,0,2,2,0,2,0,0,0,0,6,0.5,0.202098
RedEmprendia,RedEmprendia,,1.6,Vinculador,2,0,2,2,0,2,0,0,0,0,7,0.5,0.171259
Ashoka,Ashoka,,4,Habilitador,4,0,4,4,0,4,0,0,0,0,6,0.083333,0.238666
COW,COW,,1.2,Habilitador,2,0,2,2,0,2,0,0,0,0,1,0.5,0.281372
Santander Universidades,Santander Universidades,,5.6,Habilitador,5,9,14,5,9,14,6,0.343949,0.416667,685.240718,7,0.072727,0.494003
Bimbo,Bimbo,,1.8,Habilitador,3,0,3,3,0,3,0,0,0,0,2,0,0.295388
SDSN México,SDSN México,,1.8,Vinculador,3,2,5,3,2,5,1,1,1,93.147619,5,0.083333,0.186101
Mexico Ventures,Mexico Ventures,,1.4,Habilitador,2,0,2,2,0,2,0,0,0,0,3,0,0.081381
Hult Prize,Hult Prize,,1.2,Habilitador,1,1,2,1,1,2,7,0.261501,0.293783,46.690024,1,0,0.021983
AcelerA,AcelerA,,0.6,Habilitador,0,2,2,0,2,2,7,0.228992,0.255636,0,4,0,0
Dalus,Dalus,,0.4,Habilitador,1,2,3,1,2,3,8,0.24714,0.280346,42.430556,4,0.166667,0.03399
Ronin PR Mexico,Ronin PR Mexico,,0.6,Habilitador,1,8,9,1,8,9,7,0.277635,0.337897,323.641667,0,0.013889,0.126599
Universidad La Salle,Universidad La Salle,,0.6,Habilitador,5,12,17,5,12,17,6,0.347267,0.430556,1040.651565,1,0.045833,0.417516
New Ventures,New Ventures,,4.6,Habilitador,3,0,3,3,0,3,0,0,0,0,3,0,0.066436
IODEMC,IODEMC,,1.4,Articulador,3,0,3,3,0,3,0,0,0,0,6,0.5,0.559697
Fundación Televisa,Fundación Televisa,,2.6,Habilitador,2,0,2,2,0,2,0,0,0,0,0,0.5,0.126686
SVX,SVX,,0.6,Habilitador,0,12,12,0,12,12,5,0.337349,0.413542,0,6,0,0
FLDM,FLDM,,0.8,Habilitador,2,0,2,2,0,2,0,0,0,0,4,0.5,0.142158
Angel Ventures,Angel Ventures,,3,Habilitador,5,7,12,5,7,12,7,0.254118,0.311817,773.032143,3,0.030303,0.218629
WeWork,WeWork,,3,Habilitador,3,0,3,3,0,3,0,0,0,0,1,0,0.172989
Makesense,Makesense,,1.2,Habilitador,3,0,3,3,0,3,0,0,0,0,5,0.333333,0.095429
